-- Merging decision tree log ---
manifest
ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\3cf893e0b54b481a9f0843a5bd1f61d3\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5555e6a0534c34e879ec2e395ffae6e5\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5555e6a0534c34e879ec2e395ffae6e5\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7a6f0a250afb124bcd7cd172b98bdbee\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7a6f0a250afb124bcd7cd172b98bdbee\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ca749272ff76cd1ab7d253e259d2b8a8\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ca749272ff76cd1ab7d253e259d2b8a8\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7995c6fa4da59cc0ca5a0dda40c762d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7995c6fa4da59cc0ca5a0dda40c762d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\891cab87978113ec73c9ccc6dc52258c\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\891cab87978113ec73c9ccc6dc52258c\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dd10751463f2cf61fcd48c79e517f62d\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dd10751463f2cf61fcd48c79e517f62d\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2e5e7d0ea6cdbd21f2e3790226d40205\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2e5e7d0ea6cdbd21f2e3790226d40205\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dacd1b1a475a73570af8c950170811bb\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dacd1b1a475a73570af8c950170811bb\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2773bda78fd59804a81d681054c26af3\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2773bda78fd59804a81d681054c26af3\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\1b3a76cd3e552f106672b541aa06d49d\workspace\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\1b3a76cd3e552f106672b541aa06d49d\workspace\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\6c50267462acc1b8a058305cb48883a6\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\6c50267462acc1b8a058305cb48883a6\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\31552767ee5248ea16efa60cfae9cb98\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\31552767ee5248ea16efa60cfae9cb98\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\afdf0ac22c5a4fa847805ad94fa01a89\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\afdf0ac22c5a4fa847805ad94fa01a89\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\fbe971d127066e1c3f273ca589828232\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\fbe971d127066e1c3f273ca589828232\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\24769c9f48ee6d0ee888a8c6590cb387\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\24769c9f48ee6d0ee888a8c6590cb387\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\1fa707f54ca90d46f0cb6f2e2a96314b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\1fa707f54ca90d46f0cb6f2e2a96314b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\1e99ab15d1c74ac144bd5e68b6a54208\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\1e99ab15d1c74ac144bd5e68b6a54208\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2773bda78fd59804a81d681054c26af3\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.pulsefit.MainActivity
ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:14:9-22:20
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:16:13-36
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\fdfdd60ea4889dd81c78f319fb2d0813\workspace\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\fdfdd60ea4889dd81c78f319fb2d0813\workspace\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\1e27117648b3e62ee62c0f0ba15021e4\workspace\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\1e27117648b3e62ee62c0f0ba15021e4\workspace\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4e35be7535452f03b2d5906dcaece4ba\workspace\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4e35be7535452f03b2d5906dcaece4ba\workspace\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\7974e85d7e988857ba33580e077db7dc\workspace\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\7974e85d7e988857ba33580e077db7dc\workspace\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\e83c6d70ed40b072486be2fe29f86110\workspace\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\e83c6d70ed40b072486be2fe29f86110\workspace\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5d94b2b12a1a6319dfa527bb0cce9a20\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5d94b2b12a1a6319dfa527bb0cce9a20\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\78c79145e3b2749d324bc85cdd3b9104\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\78c79145e3b2749d324bc85cdd3b9104\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\1145fda5c71d4ce5dd038b20d8d581fe\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\1145fda5c71d4ce5dd038b20d8d581fe\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\2f86bbd10b514b6db6bf277b2e1f4cdd\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\2f86bbd10b514b6db6bf277b2e1f4cdd\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\ed0f360aa033196c539202de7998c041\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\ed0f360aa033196c539202de7998c041\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\715ce02f8be8b4007f8024b1aba9108f\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\715ce02f8be8b4007f8024b1aba9108f\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\6fe56b6b18485890a435b71b3623c340\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\6fe56b6b18485890a435b71b3623c340\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\aee9f5131e263ec731366abac5985e2a\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\aee9f5131e263ec731366abac5985e2a\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\a8f63dfeaae1dc7d5668cf0dee61e330\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\a8f63dfeaae1dc7d5668cf0dee61e330\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\0325ec794814cc6d40f33f2c1acdbf04\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\0325ec794814cc6d40f33f2c1acdbf04\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\67aab84fd416899b906553d774f15046\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\67aab84fd416899b906553d774f15046\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\0983f4272fb26d6fa3a4ab6fd97bcf5d\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\0983f4272fb26d6fa3a4ab6fd97bcf5d\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\d991934cfb4b3b63c22f7a688c5dc7dd\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\d991934cfb4b3b63c22f7a688c5dc7dd\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\46a170b0dd35e3c0f96dbf19f5af0259\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\46a170b0dd35e3c0f96dbf19f5af0259\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\d1215c81c0615da31d1119685cf5ebca\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\d1215c81c0615da31d1119685cf5ebca\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e60cde28bee420b2386b5ebeec361bfe\workspace\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e60cde28bee420b2386b5ebeec361bfe\workspace\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9e2208f77e51093bbb7d3e3ca2dc7b0d\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9e2208f77e51093bbb7d3e3ca2dc7b0d\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\3cf893e0b54b481a9f0843a5bd1f61d3\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\3cf893e0b54b481a9f0843a5bd1f61d3\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\61cfbcf9b69638899a15ada14e41601c\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\61cfbcf9b69638899a15ada14e41601c\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\b0fa7c4b3ab300f76d7cd1407ce8ac9b\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\b0fa7c4b3ab300f76d7cd1407ce8ac9b\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2ec28cd3e4f0a373e8fdc14b44f05f2c\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2ec28cd3e4f0a373e8fdc14b44f05f2c\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\21af497990ea9a8d1175716503953aec\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\21af497990ea9a8d1175716503953aec\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2c292e850868ce78f53b8564f9233362\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\09676dbd999b94fe1efc523bbef40c3c\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\66d6787e9dcf8dc4cbc29e142efd0ca5\workspace\transformed\credentials-1.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\66d6787e9dcf8dc4cbc29e142efd0ca5\workspace\transformed\credentials-1.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4ca71669b51c695dca52a9bbec1e0df0\workspace\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46fd4742461a86ec5c904e1511a1ef36\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
